app\startup.py:108:    for sheet in GoogleSheet.query.all():
app\services\google_sheet_token_service.py:210:            1 for token in GoogleSheetToken.query.filter_by(is_active=True).all() if token.is_available()
app\services\google_sheet_token_service.py:225:        token_type = config.get("token_type", "file")
app\services\google_sheet_token_service.py:231:        token_selection = config.get("token_id")
app\services\google_sheet_token_service.py:235:        token_task_type = self._normalize_token_task_type(config.get("token_task_type"))
app\services\google_sheet_token_service.py:252:        token_type = config.get("token_type", "file")
app\services\google_sheet_token_service.py:259:        token_id = config.get("token_id")
app\services\google_sheet_token_service.py:263:        token = GoogleSheetToken.query.get(int(token_id))
app\services\google_sheet_token_service.py:266:        expected_task_type = self._normalize_token_task_type(config.get("token_task_type"))
app\services\google_sheet_token_service.py:270:        current_in_use = int(snapshot["token_usage"].get(int(token.id), 0))
app\services\google_sheet_token_service.py:281:        token = GoogleSheetToken.query.get(int(token_id))
app\services\google_sheet_token_service.py:284:        current_in_use = int(snapshot["token_usage"].get(int(token.id), 0))
app\services\google_sheet_token_service.py:298:        token = GoogleSheetToken.query.get(int(token_id))
app\services\google_sheet_token_service.py:352:        token = GoogleSheetToken.query.get(int(token_selection))
app\services\google_sheet_token_service.py:358:        current_in_use = int(snapshot["token_usage"].get(int(token.id), 0))
app\services\google_sheet_token_service.py:367:        tokens = GoogleSheetToken.query.filter_by(
app\services\google_sheet_token_service.py:377:            current_in_use = int(token_usage.get(int(token.id), 0))
app\services\google_sheet_token_service.py:397:            current_total = db.session.query(
app\services\scheduled_task_worker.py:31:        days = params.get('days', 10)
app\services\scheduled_task_worker.py:32:        batch_size = params.get('batch_size', 200)
app\services\scheduled_task_worker.py:33:        delay = params.get('delay', 2)
app\services\scheduled_task_worker.py:38:            batch_query = TaskLog.query.filter(TaskLog.timestamp < cutoff_date).limit(batch_size)
app\services\scheduled_task_worker.py:44:            deleted_count = TaskLog.query.filter(TaskLog.id.in_(batch_ids)).delete(synchronize_session=False)
app\services\scheduled_task_worker.py:67:        days = params.get('days', 10)
app\services\scheduled_task_worker.py:68:        batch_size = params.get('batch_size', 200)
app\services\scheduled_task_worker.py:69:        delay = params.get('delay', 2)
app\services\scheduled_task_worker.py:74:            batch_query = TaskResult.query.filter(TaskResult.timestamp < cutoff_date).limit(batch_size)
app\services\scheduled_task_worker.py:81:            deleted_count = TaskResult.query.filter(TaskResult.id.in_(batch_ids)).delete(synchronize_session=False)
app\services\scheduled_task_worker.py:112:            task = _scheduled_task_repository.get(task_id)
app\services\scheduled_task_worker.py:117:            logger.info("[Worker] 开始执行任务: %s", task.get("name"))
app\services\scheduled_task_worker.py:119:            function_name = task.get("task_function")
app\services\scheduled_task_worker.py:120:            params = task.get("task_params") or {}
app\services\scheduled_task_worker.py:136:            _scheduled_task_repository.save({
app\services\scheduled_task_worker.py:142:            logger.info("[Worker] 任务执行%s: %s", "成功" if success else "失败", task.get("name"))
app\services\scheduled_task_worker.py:149:                task = _scheduled_task_repository.get(task_id)
app\services\scheduled_task_worker.py:150:                if task and task.get("running_instance_id") == instance_id:
app\services\scheduled_task_worker.py:151:                    _scheduled_task_repository.save({
app\services\task\occupancy.py:34:            sheet_id = sheet_config.get("google_sheet_id")
app\services\task\occupancy.py:42:        add_sheet_reference(config.get("sheet"))
app\services\task\occupancy.py:44:        sheets = config.get("sheets")
app\services\task\occupancy.py:49:        products = config.get("products")
app\services\task\occupancy.py:55:                add_sheet_reference(product.get("sheet"))
app\services\task\occupancy.py:92:            sheet = _google_sheet_repository.get(sheet_id)
app\services\task\occupancy.py:95:            if not sheet.get("is_active"):
app\services\task\occupancy.py:101:        sheet_config = config.get("sheet") if isinstance(config, dict) else None
app\services\task\occupancy.py:105:        google_sheet_id = sheet_config.get("google_sheet_id")
app\services\task\occupancy.py:106:        spreadsheet_id = str(sheet_config.get("spreadsheet_id") or "").strip()
app\services\task\occupancy.py:113:            sheet = _google_sheet_repository.get(int(google_sheet_id))
app\services\task\occupancy.py:119:        if not sheet.get("is_active"):
app\services\task\occupancy.py:121:        if sheet.get("table_type") != GoogleSheetTableType.BACKTEST_TRAINING.value:
app\services\task\occupancy.py:123:        if not spreadsheet_id or sheet.get("spreadsheet_id") != spreadsheet_id:
app\services\task\runtime.py:44:        sheet_config = config.get("sheet")
app\services\task\runtime.py:46:            spreadsheet_id = str(sheet_config.get("spreadsheet_id") or "").strip()
app\services\task\runtime.py:50:        return str(config.get("spreadsheet_id") or "").strip()
app\services\task\runtime.py:62:        products = config.get("products")
app\services\task\runtime.py:67:                sheet = product.get("sheet") if isinstance(product.get("sheet"), dict) else {}
app\services\task\runtime.py:69:                    sheet.get("spreadsheet_id") or product.get("spreadsheet_id") or ""
app\services\task\runtime.py:85:        products = config.get("products")
app\services\task\runtime.py:93:            if product.get("is_fixed") and BacktestMultiProductService.fixed_product_cache_exists(config, product):
app\services\task\runtime.py:95:            sheet = product.get("sheet") if isinstance(product.get("sheet"), dict) else {}
app\services\task\runtime.py:97:                sheet.get("spreadsheet_id") or product.get("spreadsheet_id") or ""
app\services\task\runtime.py:113:        products = config.get("products")
app\services\task\runtime.py:119:                sheet = product.get("sheet") if isinstance(product.get("sheet"), dict) else {}
app\services\task\runtime.py:120:                spreadsheet_id = str(sheet.get("spreadsheet_id") or product.get("spreadsheet_id") or "").strip()
app\services\task\runtime.py:135:            config = task.get("config")
app\services\task\runtime.py:161:            Task.query.populate_existing()
app\services\task\runtime.py:162:            .filter(
app\services\task\runtime.py:205:            lock = _backtest_sheet_lock_repository.save({
app\services\task\runtime.py:210:            self._backtest_sheet_lock_ids[(task_id, spreadsheet_id)] = lock.get("id")
app\services\task\runtime.py:255:        lock = _backtest_sheet_lock_repository.get(lock_id)
app\services\task\runtime.py:256:        if lock and lock.get("task_id") != task_id:
app\services\task\runtime.py:261:                lock.get("task_id"),
app\services\task\runtime.py:267:        _backtest_sheet_lock_repository.delete(lock_id)
app\services\task\runtime.py:274:        task = _task_repository.get(task_id)
app\services\task\runtime.py:275:        if not task or not self._is_backtest_task_type(task.get("task_type")):
app\services\task\runtime.py:283:        finished_task = _task_repository.get(finished_task_id)
app\services\task\runtime.py:296:        pending_tasks = Task.query.filter(
app\services\task\runtime.py:335:        return _task_repository.get(task_id)
app\services\task\runtime.py:339:        stop_event = self.task_stop_events.get(task_id)
app\services\task\runtime.py:369:        if task.get("status") == "cancelled" or self._is_stop_requested(task_id):
app\services\task\runtime.py:370:            _task_repository.save({**task, "status": "cancelled", "end_time": datetime.now()})
app\services\task\runtime.py:381:            _task_repository.save({**task, "status": "cancelled", "end_time": datetime.now()})
app\services\task\runtime.py:392:            _task_repository.save({**task, "status": "completed", "end_time": datetime.now()})
